lc1	NarrowSubject	BenSubject	classification
AC	Collections. Series. Collected works	General and Reference	AC Collections. Series. Collected works
A	GENERAL WORKS	General and Reference	A GENERAL WORKS
AE	Encyclopedias	General and Reference	AE Encyclopedias
AG	Dictionaries and other general reference works	General and Reference	AG Dictionaries and other general reference works
AI	Indexes	General and Reference	AI Indexes
AM	Museums. Collectors and collecting	General and Reference	AM Museums. Collectors and collecting
AN	Newspapers	General and Reference	AN Newspapers
AP	Periodicals	General and Reference	AP Periodicals
AS	Academies and learned societies	General and Reference	AS Academies and learned societies
AY	Yearbooks. Almanacs. Directories	General and Reference	AY Yearbooks. Almanacs. Directories
AZ	History of scholarship and learning. The humanities	General and Reference	AZ History of scholarship and learning. The humanities
B	PHILOSOPHY. PSYCHOLOGY. RELIGION	Philosophy	B PHILOSOPHY. PSYCHOLOGY. RELIGION
BC	Logic	Philosophy	BC Logic
BD	Speculative philosophy	Philosophy	BD Speculative philosophy
BF	Psychology	Psychology	BF Psychology
BH	Aesthetics	Philosophy	BH Aesthetics
BJ	Ethics	Philosophy	BJ Ethics
BL	Religions. Mythology. Rationalism	Religion	BL Religions. Mythology. Rationalism
BM	Judaism	Religion	BM Judaism
BP	Islam. Bahaism. Theosophy, etc.	Religion	BP Islam. Bahaism. Theosophy, etc.
BQ	Buddhism	Religion	BQ Buddhism
BR	Christianity	Religion	BR Christianity
BS	The Bible	Religion	BS The Bible
BT	Doctrinal Theology	Religion	BT Doctrinal Theology
BV	Practical Theology	Religion	BV Practical Theology
BX	Christian Denominations	Religion	BX Christian Denominations
C	AUXILIARY SCIENCES OF HISTORY	History	C AUXILIARY SCIENCES OF HISTORY
CB	History of Civilization	History	CB History of Civilization
CC	Archaeology	History	CC Archaeology
CD	Diplomatics. Archives. Seals	History	CD Diplomatics. Archives. Seals
CE	Technical Chronology. Calendar	History	CE Technical Chronology. Calendar
CJ	Numismatics	History	CJ Numismatics
CN	Inscriptions. Epigraphy	History	CN Inscriptions. Epigraphy
CR	Heraldry	History	CR Heraldry
CS	Genealogy	History	CS Genealogy
CT	Biography	History	CT Biography
D	WORLD HISTORY	History	D WORLD HISTORY
DA	Great Britain	History	DA Great Britain
DAW	Central Europe	History	DAW Central Europe
DB	Austria - Liechtenstein - Hungary - Czechoslovakia	History	DB Austria - Liechtenstein - Hungary - Czechoslovakia
DC	France - Andorra - Monaco	History	DC France - Andorra - Monaco
DD	Germany	History	DD Germany
DE	Greco-Roman World	History	DE Greco-Roman World
DF	Greece	History	DF Greece
DG	Italy - Malta	History	DG Italy - Malta
DH	Low Countries - Benelux Countries	History	DH Low Countries - Benelux Countries
DJ	Netherlands (Holland)	History	DJ Netherlands (Holland)
DJK	Eastern Europe (General)	History	DJK Eastern Europe (General)
DK	Russia. Soviet Union. Former Soviet Republics - Poland	History	DK Russia. Soviet Union. Former Soviet Republics - Poland
DL	Northern Europe. Scandinavia	History	DL Northern Europe. Scandinavia
DP	Spain - Portugal	History	DP Spain - Portugal
DQ	Switzerland	History	DQ Switzerland
DR	Balkan Peninsula	History	DR Balkan Peninsula
DS	Asia	History	DS Asia
DT	Africa	History	DT Africa
DU	Oceania (South Seas)	History	DU Oceania (South Seas)
DX	Gypsies	History	DX Gypsies
E	HISTORY OF THE AMERICAS	History	E HISTORY OF THE AMERICAS
F	HISTORY OF THE AMERICAS	History	F HISTORY OF THE AMERICAS
G	GEOGRAPHY. ANTHROPOLOGY. RECREATION	Geography	G GEOGRAPHY. ANTHROPOLOGY. RECREATION
GA	Mathematical geography. Cartography	Geography	GA Mathematical geography. Cartography
GB	Physical geography	Geography	GB Physical geography
GC	Oceanography	Geography	GC Oceanography
GE	Environmental Sciences	Geography	GE Environmental Sciences
GF	Human ecology. Anthropogeography	Geography	GF Human ecology. Anthropogeography
GN	Anthropology	Geography	GN Anthropology
GR	Folklore	Geography	GR Folklore
GT	Manners and customs (General)	Geography	GT Manners and customs (General)
GV	Recreation. Leisure	Geography	GV Recreation. Leisure
H	SOCIAL SCIENCES	Sociology & Social Science	H SOCIAL SCIENCES
HA	Statistics	Sociology & Social Science	HA Statistics
HB	Economic theory. Demography	Economics	HB Economic theory. Demography
HC	Economic history and conditions	Economics	HC Economic history and conditions
HD	Industries. Land use. Labor	Economics	HD Industries. Land use. Labor
HE	Transportation and communications	Economics	HE Transportation and communications
HF	Commerce	Economics	HF Commerce
HG	Finance	Economics	HG Finance
HJ	Public finance	Economics	HJ Public finance
HM	Sociology (General)	Sociology & Social Science	HM Sociology (General)
HN	Social history and conditions. Social problems. Social reform	Sociology & Social Science	HN Social history and conditions. Social problems. Social reform
HQ	The family. Marriage. Women	Sociology & Social Science	HQ The family. Marriage. Women
HS	Societies: secret, benevolent, etc.	General and Reference	HS Societies: secret, benevolent, etc.
HT	Communities. Classes. Races	Sociology & Social Science	HT Communities. Classes. Races
HV	Social pathology. Social and public welfare. Criminology	Sociology & Social Science	HV Social pathology. Social and public welfare. Criminology
HX	Socialism. Communism. Anarchism	Sociology & Social Science	HX Socialism. Communism. Anarchism
J	POLITICAL SCIENCE	Politics	J POLITICAL SCIENCE
JA	Political science (General)	Politics	JA Political science (General)
JC	Political theory	Politics	JC Political theory
JF	Political institutions and public administration	Politics	JF Political institutions and public administration
JJ	Political institutions and public administration (North America)	Politics	JJ Political institutions and public administration (North America)
JK	Political institutions and public administration (United States)	Politics	JK Political institutions and public administration (United States)
JL	Political institutions and public administration (Canada, Latin America, etc.)	Politics	JL Political institutions and public administration (Canada, Latin America, etc.)
JN	Political institutions and public administration (Europe)	Politics	JN Political institutions and public administration (Europe)
JQ	Political institutions and public administration (Asia, Africa, Australia, Pacific Area, etc.)	Politics	JQ Political institutions and public administration (Asia, Africa, Australia, Pacific Area, etc.)
JS	Local government. Municipal government	Politics	JS Local government. Municipal government
JV	Colonies and colonization. Emigration and immigration. International migration	Politics	JV Colonies and colonization. Emigration and immigration. International migration
JX	International law, see JZ and KZ (obsolete)	Politics	JX International law, see JZ and KZ (obsolete)
JZ	International relations	Politics	JZ International relations
K	LAW	Law	K LAW
KB	Religious law in general. Comparative religious law. Jurisprudence	Law	KB Religious law in general. Comparative religious law. Jurisprudence
KBM	Jewish law	Law	KBM Jewish law
KBP	Islamic law	Law	KBP Islamic law
KBR	History of canon law	Law	KBR History of canon law
KBU	Law of the Roman Catholic Church. The Holy See	Law	KBU Law of the Roman Catholic Church. The Holy See
KDZ	America. North America	Law	KDZ America. North America
KE	Canada	Law	KE Canada
KF	United States	Law	KF United States
KG	Latin America - Mexico and Central America - West Indies. Caribbean area	Law	KG Latin America - Mexico and Central America - West Indies. Caribbean area
KH	South America	Law	KH South America
KZ	Law of nations	Law	KZ Law of nations
L	EDUCATION	Education	L EDUCATION
LA	History of education	Education	LA History of education
LB	Theory and practice of education	Education	LB Theory and practice of education
LC	Special aspects of education	Education	LC Special aspects of education
LD	Individual institutions - United States	Education	LD Individual institutions - United States
LE	Individual institutions - America (except United States)	Education	LE Individual institutions - America (except United States)
LF	Individual institutions - Europe	Education	LF Individual institutions - Europe
LG	Individual institutions - Asia, Africa, Indian Ocean islands, Australia, New Zealand, Pacific islands	Education	LG Individual institutions - Asia, Africa, Indian Ocean islands, Australia, New Zealand, Pacific islands
LH	College and school magazines and papers	Education	LH College and school magazines and papers
LJ	Student fraternities and societies, United States	Education	LJ Student fraternities and societies, United States
LT	Textbooks	Education	LT Textbooks
M	MUSIC AND BOOKS ON MUSIC	Music	M MUSIC AND BOOKS ON MUSIC
ML	Literature on music	Music	ML Literature on music
MT	Instruction and study	Music	MT Instruction and study
N	FINE ARTS	Arts	N FINE ARTS
NA	Architecture	Arts	NA Architecture
NB	Sculpture	Arts	NB Sculpture
NC	Drawing. Design. Illustration	Arts	NC Drawing. Design. Illustration
ND	Painting	Arts	ND Painting
NE	Print media	Arts	NE Print media
NK	Decorative arts	Arts	NK Decorative arts
NX	Arts in general	Arts	NX Arts in general
P	LANGUAGE AND LITERATURE	Foreign Languages and Literature	P LANGUAGE AND LITERATURE
PA	Greek language and literature. Latin language and literature	Foreign Languages and Literature	PA Greek language and literature. Latin language and literature
PB	Modern languages. Celtic languages	Foreign Languages and Literature	PB Modern languages. Celtic languages
PC	Romanic languages	Foreign Languages and Literature	PC Romanic languages
PD	Germanic languages. Scandinavian languages	Foreign Languages and Literature	PD Germanic languages. Scandinavian languages
PE	English language	Foreign Languages and Literature	PE English language
PF	West Germanic languages	Foreign Languages and Literature	PF West Germanic languages
PG	Slavic languages and literatures. Baltic languages. Albanian language	Foreign Languages and Literature	PG Slavic languages and literatures. Baltic languages. Albanian language
PH	Uralic languages. Basque language	Foreign Languages and Literature	PH Uralic languages. Basque language
PJ	Oriental languages and literatures	Foreign Languages and Literature	PJ Oriental languages and literatures
PK	Indo-Iranian languages and literatures	Foreign Languages and Literature	PK Indo-Iranian languages and literatures
PL	Languages and literatures of Eastern Asia, Africa, Oceania	Foreign Languages and Literature	PL Languages and literatures of Eastern Asia, Africa, Oceania
PM	Hyperborean, Native American, and artificial languages	Foreign Languages and Literature	PM Hyperborean, Native American, and artificial languages
PN	Literature (General)	English Literature	PN Literature (General)
PQ	French literature - Italian literature - Spanish literature - Portuguese literature	Foreign Languages and Literature	PQ French literature - Italian literature - Spanish literature - Portuguese literature
PR	English literature	English Literature	PR English literature
PS	American literature	English Literature	PS American literature
PT	German and Germanic literature	Foreign Languages and Literature	PT German and Germanic literature
PZ	Fiction and juvenile belles lettres	English Literature	PZ Fiction and juvenile belles lettres
Q	SCIENCE	Science	Q SCIENCE
QA	Mathematics	Science	QA Mathematics
QB	Astronomy	Science	QB Astronomy
QC	Physics	Science	QC Physics
QD	Chemistry	Science	QD Chemistry
QE	Geology	Science	QE Geology
QH	Natural history - Biology	Science	QH Natural history - Biology
QK	Botany	Science	QK Botany
QL	Zoology	Science	QL Zoology
QM	Human anatomy	Science	QM Human anatomy
QP	Physiology	Science	QP Physiology
QR	Microbiology	Science	QR Microbiology
R	MEDICINE	Medicine	R MEDICINE
RA	Public aspects of medicine	Medicine	RA Public aspects of medicine
RB	Pathology	Medicine	RB Pathology
RC	Internal medicine	Medicine	RC Internal medicine
RD	Surgery	Medicine	RD Surgery
RE	Ophthalmology	Medicine	RE Ophthalmology
RF	Otorhinolaryngology	Medicine	RF Otorhinolaryngology
RG	Gynecology and obstetrics	Medicine	RG Gynecology and obstetrics
RJ	Pediatrics	Medicine	RJ Pediatrics
RK	Dentistry	Medicine	RK Dentistry
RL	Dermatology	Medicine	RL Dermatology
RM	Therapeutics. Pharmacology	Medicine	RM Therapeutics. Pharmacology
RS	Pharmacy and materia medica	Medicine	RS Pharmacy and materia medica
RT	Nursing	Medicine	RT Nursing
RV	Botanic, Thomsonian, and eclectic medicine	Medicine	RV Botanic, Thomsonian, and eclectic medicine
RX	Homeopathy	Medicine	RX Homeopathy
RZ	Other systems of medicine	Medicine	RZ Other systems of medicine
S	AGRICULTURE	Agriculture	S AGRICULTURE
SB	Plant culture	Agriculture	SB Plant culture
SD	Forestry	Agriculture	SD Forestry
SF	Animal culture	Agriculture	SF Animal culture
SH	Aquaculture. Fisheries. Angling	Agriculture	SH Aquaculture. Fisheries. Angling
SK	Hunting sports	Agriculture	SK Hunting sports
Sub	Subclass - KD-KDK United Kingdom and Ireland	Law	Sub Subclass - KD-KDK United Kingdom and Ireland
T	TECHNOLOGY	Technology	T TECHNOLOGY
TA	Engineering (General). Civil engineering	Technology	TA Engineering (General). Civil engineering
TC	Hydraulic engineering. Ocean engineering	Technology	TC Hydraulic engineering. Ocean engineering
TD	Environmental technology. Sanitary engineering	Technology	TD Environmental technology. Sanitary engineering
TE	Highway engineering. Roads and pavements	Technology	TE Highway engineering. Roads and pavements
TF	Railroad engineering and operation	Technology	TF Railroad engineering and operation
TG	Bridge engineering	Technology	TG Bridge engineering
TH	Building construction	Technology	TH Building construction
TJ	Mechanical engineering and machinery	Technology	TJ Mechanical engineering and machinery
TK	Electrical engineering. Electronics. Nuclear engineering	Technology	TK Electrical engineering. Electronics. Nuclear engineering
TL	Motor vehicles. Aeronautics. Astronautics	Technology	TL Motor vehicles. Aeronautics. Astronautics
TN	Mining engineering. Metallurgy	Technology	TN Mining engineering. Metallurgy
TP	Chemical technology	Technology	TP Chemical technology
TR	Photography	Technology	TR Photography
TS	Manufactures	Technology	TS Manufactures
TT	Handicrafts. Arts and crafts	Technology	TT Handicrafts. Arts and crafts
TX	Home economics	Technology	TX Home economics
U	MILITARY SCIENCE	Military Science	U MILITARY SCIENCE
UA	Armies: Organization, distribution, military situation	Military Science	UA Armies: Organization, distribution, military situation
UB	Military administration	Military Science	UB Military administration
UC	Maintenance and transportation	Military Science	UC Maintenance and transportation
UD	Infantry	Military Science	UD Infantry
UE	Cavalry. Armor	Military Science	UE Cavalry. Armor
UF	Artillery	Military Science	UF Artillery
UG	Military engineering. Air forces	Military Science	UG Military engineering. Air forces
UH	Other services	Military Science	UH Other services
V	NAVAL SCIENCE	Military Science	V NAVAL SCIENCE
VA	Navies: Organization, distribution, naval situation	Military Science	VA Navies: Organization, distribution, naval situation
VB	Naval administration	Military Science	VB Naval administration
VC	Naval maintenance	Military Science	VC Naval maintenance
VD	Naval seamen	Military Science	VD Naval seamen
VE	Marines	Military Science	VE Marines
VF	Naval ordnance	Military Science	VF Naval ordnance
VG	Minor services of navies	Military Science	VG Minor services of navies
VK	Navigation. Merchant marine	Military Science	VK Navigation. Merchant marine
VM	Naval architecture. Shipbuilding. Marine engineering	Military Science	VM Naval architecture. Shipbuilding. Marine engineering
Z	BIBLIOGRAPHY. LIBRARY SCIENCE.	General and Reference	Z BIBLIOGRAPHY. LIBRARY SCIENCE.
ZA	Information resources (General)	General and Reference	ZA Information resources (General)
